"","PlayerId","NameFirst","NameLast","CurrentHandle","CountryCode","TotalUSDPrize","Game","Genre"
"1",60467,"Zhengzheng","Chen","Cat","cn",465685.85,"Arena of Valor","Multiplayer Online Battle Arena"
"2",60565,"Guixin","Guo","NuoYan","cn",416162.04,"Arena of Valor","Multiplayer Online Battle Arena"
"3",60485,"Tianlong","Wang","Alan","cn",399019.18,"Arena of Valor","Multiplayer Online Battle Arena"
"4",70610,"Siyuan","Luo","HuaHai","cn",399019.18,"Arena of Valor","Multiplayer Online Battle Arena"
"5",70611,"Cong","Zhang","Wuming","cn",399019.18,"Arena of Valor","Multiplayer Online Battle Arena"
"6",53977,"Xuân Bách","Trần","XB","vn",152734.63,"Arena of Valor","Multiplayer Online Battle Arena"
"7",53981,"Quang Hiệp","Trần","ProE","vn",143598.03,"Arena of Valor","Multiplayer Online Battle Arena"
"8",5812,"Sanpett","Marat","FirstOne","th",135749.99,"Arena of Valor","Multiplayer Online Battle Arena"
"9",60417,"Yunfei","Peng","Fly","cn",133558.02,"Arena of Valor","Multiplayer Online Battle Arena"
"10",60418,"Shengqqin","Xia","Hurt","cn",133558.02,"Arena of Valor","Multiplayer Online Battle Arena"
"11",3883,"Peter","Rasmussen","dupreeh","dk",1822989.41,"Counter-Strike: Global Offensive","First-Person Shooter"
"12",3679,"Andreas","Højsleth","Xyp9x","dk",1799288.57,"Counter-Strike: Global Offensive","First-Person Shooter"
"13",3885,"Nicolai","Reedtz","dev1ce","dk",1787489.88,"Counter-Strike: Global Offensive","First-Person Shooter"
"14",3672,"Lukas","Rossander","gla1ve","dk",1652350.75,"Counter-Strike: Global Offensive","First-Person Shooter"
"15",17800,"Emil","Reif","Magisk","dk",1416448.64,"Counter-Strike: Global Offensive","First-Person Shooter"
"16",16800,"Jakey","Yip","Stewie2k","us",1087340,"Counter-Strike: Global Offensive","First-Person Shooter"
"17",12183,"Epitácio","de Melo","TACO","br",1063858.27,"Counter-Strike: Global Offensive","First-Person Shooter"
"18",12169,"Fernando","Alvarenga","fer","br",1063038.92,"Counter-Strike: Global Offensive","First-Person Shooter"
"19",2455,"Gabriel","Toledo","FalleN","br",1059938.92,"Counter-Strike: Global Offensive","First-Person Shooter"
"20",12182,"Marcelo","David","coldzera","br",1021901.46,"Counter-Strike: Global Offensive","First-Person Shooter"
"21",3304,"Johan","Sundstein","N0tail","dk",6952596.58,"Dota 2","Multiplayer Online Battle Arena"
"22",3822,"Jesse","Vainikka","JerAx","fi",6470000.02,"Dota 2","Multiplayer Online Battle Arena"
"23",30451,"Anathan","Pham","ana","au",6000411.96,"Dota 2","Multiplayer Online Battle Arena"
"24",2811,"Sébastien","Debs","Ceb","fr",5554297.41,"Dota 2","Multiplayer Online Battle Arena"
"25",18897,"Topias","Taavitsainen","Topson","fi",5470902.57,"Dota 2","Multiplayer Online Battle Arena"
"26",3145,"Kuro","Takhasomi","KuroKy","de",5193382.81,"Dota 2","Multiplayer Online Battle Arena"
"27",14671,"Amer","Al-Barkawi","Miracle-","jo",4798043.68,"Dota 2","Multiplayer Online Battle Arena"
"28",12579,"Ivan","Ivanov","MinD_ContRoL","bg",4579118.16,"Dota 2","Multiplayer Online Battle Arena"
"29",25335,"Maroun","Merhej","GH","lb",4193412.69,"Dota 2","Multiplayer Online Battle Arena"
"30",12133,"Lasse","Urpalainen","Matumbaman","fi",3765369.04,"Dota 2","Multiplayer Online Battle Arena"
"31",56483,"Kyle","Giersdorf","Bugha","us",3141395.05,"Fortnite","Battle Royale"
"32",59528,"David","Wang","Aqua","at",1923774.23,"Fortnite","Battle Royale"
"33",25047,"Harrison","Chang","psalm","us",1873138.8,"Fortnite","Battle Royale"
"34",54656,"Emil","Bergquist Pedersen","Nyhrox","no",1536845.69,"Fortnite","Battle Royale"
"35",61948,"Shane","Cotton","EpikWhale","us",1349767.32,"Fortnite","Battle Royale"
"36",67334,"Jaden","Ashman","Wolfiez","gb",1331128.07,"Fortnite","Battle Royale"
"37",55139,"Dave","Jong","Rojo","nl",1213576.66,"Fortnite","Battle Royale"
"38",51948,"Nate","Kou","Kreo","hk",1200043.07,"Fortnite","Battle Royale"
"39",51578,"Williams","Aubin","Zayt","ca",1186189.75,"Fortnite","Battle Royale"
"40",51883,"Rocco","Morales","Saf","us",1126345.35,"Fortnite","Battle Royale"
"41",7517,"Thijs","Molendijk","Thijs","nl",491418.66,"Hearthstone","Collectible Card Game"
"42",11132,"Wei Lin","Chen","tom60229","tw",442877.87,"Hearthstone","Collectible Card Game"
"43",17887,"Pavel","Beltiukov","Pavel","ru",347798,"Hearthstone","Collectible Card Game"
"44",39487,"Casper","Notto","Hunterace","no",341931.16,"Hearthstone","Collectible Card Game"
"45",10605,"Jung Soo","Kim","Surrender","kr",316781.57,"Hearthstone","Collectible Card Game"
"46",28337,"Raphael","Peltzer","BunnyHoppor","de",312987.23,"Hearthstone","Collectible Card Game"
"47",30870,"Bin","Zhou","Jasonzhou","cn",296734.75,"Hearthstone","Collectible Card Game"
"48",30871,"-","-","XHope","cn",293345.18,"Hearthstone","Collectible Card Game"
"49",14151,"Jon","Westberg","Orange","se",291115.88,"Hearthstone","Collectible Card Game"
"50",29441,"Frank","Zhang","fr0zen","us",284382.26,"Hearthstone","Collectible Card Game"
"51",19968,"Won Ho","Jeong","KyoCha","kr",464560.82,"Heroes of the Storm","Multiplayer Online Battle Arena"
"52",18570,"Jung Hyeog","Lee","sake","kr",462790.78,"Heroes of the Storm","Multiplayer Online Battle Arena"
"53",15718,"Jae Won","Lee","Rich","kr",427923.28,"Heroes of the Storm","Multiplayer Online Battle Arena"
"54",18568,"Jin Woo","Im","Reset","kr",360093.52,"Heroes of the Storm","Multiplayer Online Battle Arena"
"55",15724,"Woon Sung","Kang","Ttsst","kr",353715.98,"Heroes of the Storm","Multiplayer Online Battle Arena"
"56",17549,"Jonathan","Gunnarsson","Wubby","se",264826.14,"Heroes of the Storm","Multiplayer Online Battle Arena"
"57",1014,"Seung Chul","Kim","sCsC","kr",239311.62,"Heroes of the Storm","Multiplayer Online Battle Arena"
"58",15602,"Joshua","Bennett","Snitch","gb",238798.57,"Heroes of the Storm","Multiplayer Online Battle Arena"
"59",16241,"Jérome","Trinh","JayPL","fr",229170.87,"Heroes of the Storm","Multiplayer Online Battle Arena"
"60",21221,"Ji Hoon","Yoon","Sign","kr",211104.46,"Heroes of the Storm","Multiplayer Online Battle Arena"
"61",3832,"Sang Hyeok","Lee","Faker","kr",1257615.87,"League of Legends","Multiplayer Online Battle Arena"
"62",6466,"Ho Seong","Lee","Duke","kr",954620.62,"League of Legends","Multiplayer Online Battle Arena"
"63",3636,"Jun Sik","Bae","Bang","kr",915451.46,"League of Legends","Multiplayer Online Battle Arena"
"64",3836,"Jae Wan","Lee","Wolf","kr",913084.7,"League of Legends","Multiplayer Online Battle Arena"
"65",3831,"Seong Ung","Bae","Bengi","kr",810683,"League of Legends","Multiplayer Online Battle Arena"
"66",34362,"Wen Bo","Yu","JackeyLove","cn",682248.64,"League of Legends","Multiplayer Online Battle Arena"
"67",6013,"Eui Jin","Song","Rookie","kr",610445.7,"League of Legends","Multiplayer Online Battle Arena"
"68",28734,"Zhen Ning","Gao","Ning","cn",566607.87,"League of Legends","Multiplayer Online Battle Arena"
"69",18904,"Sun Gu","Kang","Blank","kr",559518.75,"League of Legends","Multiplayer Online Battle Arena"
"70",10925,"Jo","Yong-in","CoreJJ","kr",556087.84,"League of Legends","Multiplayer Online Battle Arena"
"71",32000,"Dong Jun","Kim","Rascal","kr",331108.68,"Overwatch","First-Person Shooter"
"72",40261,"Nam Joo","Kwon","Striker","kr",327424.24,"Overwatch","First-Person Shooter"
"73",46828,"Myeong Hwan","Yoo","smurf","kr",322184.16,"Overwatch","First-Person Shooter"
"74",36883,"Hyo Bin","Choi","ChoiHyoBin","kr",319657.2,"Overwatch","First-Person Shooter"
"75",35563,"Grant","Espe","Moth","us",314548.25,"Overwatch","First-Person Shooter"
"76",35121,"Matthew","DeLisi","super","us",312948.02,"Overwatch","First-Person Shooter"
"77",50319,"Min Ki","Park","Viol2t","kr",308901.19,"Overwatch","First-Person Shooter"
"78",37635,"Jae Hee","Hong","Gesture","kr",297730.97,"Overwatch","First-Person Shooter"
"79",37636,"Joon Yeong","Park","Profit","kr",297730.97,"Overwatch","First-Person Shooter"
"80",35351,"Seung Tae","Choi","Bdosin","kr",272689.65,"Overwatch","First-Person Shooter"
"81",48322,"Jeong Yeong","Bak","Loki","kr",703953.94,"PUBG","Battle Royale"
"82",43755,"Jeong Wan","Go","ESTH3R","kr",610486.16,"PUBG","Battle Royale"
"83",56720,"Seung Hoon","Cha","Pio","kr",591248.41,"PUBG","Battle Royale"
"84",43849,"Tae Min","Kang","Taemin","kr",585598.46,"PUBG","Battle Royale"
"85",43862,"David","Tillberg","fuzzface","se",344350.25,"PUBG","Battle Royale"
"86",43808,"Anssi","Pekkonen","mxey","fi",341362.75,"PUBG","Battle Royale"
"87",14768,"Ivan","Kapustin","ubah","ru",325558.75,"PUBG","Battle Royale"
"88",43816,"Ludvik","Jahnsen","Aitzy","no",282450.25,"PUBG","Battle Royale"
"89",43807,"Samu","Kauppinen","Sambty","fi",242483.15,"PUBG","Battle Royale"
"90",45853,"Jim","Eliassen","Jeemzz","no",230595.65,"PUBG","Battle Royale"
"91",5513,"Joona","Sotala","Serral","fi",893336.55,"Starcraft II","Strategy"
"92",1126,"Sung Choo","Cho","Maru","kr",886795.83,"Starcraft II","Strategy"
"93",4070,"Byung Ryul","Lee","Rogue","kr",883148.24,"Starcraft II","Strategy"
"94",3620,"Ryung Woo","Park","Dark","kr",794627.39,"Starcraft II","Strategy"
"95",2268,"Shin Hyung","Lee","INnoVation","kr",762437,"Starcraft II","Strategy"
"96",2224,"Tae Yang","Jun","TY","kr",673162.61,"Starcraft II","Strategy"
"97",2236,"Dae Yeob","Kim","Stats","kr",631829.71,"Starcraft II","Strategy"
"98",2272,"Yoo Jin","Kim","sOs","kr",628026.1,"Starcraft II","Strategy"
"99",3481,"Yoon Su","Eu","soO","kr",616412.36,"Starcraft II","Strategy"
"100",4674,"Sung Wook","Joo","Zest","kr",558114.07,"Starcraft II","Strategy"
